pouffe                 ../images/object/artifact/furniture/pouffe  ...                []
rocking_chair   ../images/object/artifact/furniture/rocking_chair  ...                []
sofa                     ../images/object/artifact/furniture/sofa  ...                []
stool                   ../images/object/artifact/furniture/stool  ...                []
table                   ../images/object/artifact/furniture/table  ...                []

[16 rows x 7 columns]
game,                                                             path  ... subordinates_syns
beach_ball              ../images/object/artifact/game/beach_ball  ...                []
billiards                ../images/object/artifact/game/billiards  ...                []
bowling                    ../images/object/artifact/game/bowling  ...                []
checkers                  ../images/object/artifact/game/checkers  ...                []
chess                        ../images/object/artifact/game/chess  ...                []
chinese_checkers  ../images/object/artifact/game/chinese_checkers  ...                []
cube                          ../images/object/artifact/game/cube  ...                []
dice                          ../images/object/artifact/game/dice  ...                []
ferris_wheel          ../images/object/artifact/game/ferris_wheel  ...                []
hula-hoop                ../images/object/artifact/game/hula-hoop  ...                []
kite                          ../images/object/artifact/game/kite  ...                []
marble                      ../images/object/artifact/game/marble  ...                []
miniature_golf      ../images/object/artifact/game/miniature_golf  ...                []
puzzle                      ../images/object/artifact/game/puzzle  ...                []
slide                        ../images/object/artifact/game/slide  ...                []
swing                        ../images/object/artifact/game/swing  ...                []

[16 rows x 7 columns]
giant_panda,                                                               path  ... subordinates_syns
body_giant_panda  ../images/animate_being/animal/mammal/giant_pa...  ...                []
face_giant_panda  ../images/animate_being/animal/mammal/giant_pa...  ...                []
giant_panda_ear   ../images/animate_being/animal/mammal/giant_pa...  ...                []

[3 rows x 7 columns]
giraffe,                                                           path  ... subordinates_syns
body_giraffe  ../images/animate_being/animal/mammal/giraffe/...  ...                []
face_giraffe  ../images/animate_being/animal/mammal/giraffe/...  ...                []
giraffe_ear   ../images/animate_being/animal/mammal/giraffe/...  ...                []
giraffe_eye   ../images/animate_being/animal/mammal/giraffe/...  ...                []
giraffe_nose  ../images/animate_being/animal/mammal/giraffe/...  ...                []
giraffe_paw   ../images/animate_being/animal/mammal/giraffe/...  ...                []

[6 rows x 7 columns]
glasses,                                                      path  ... subordinates_syns
glasses  ../images/object/artifact/medical_instrument/g...  ...                []

[1 rows x 7 columns]
glider,                                                  path  ... subordinates_syns
glider  ../images/object/artifact/outdoor_sport/glider  ...                []

[1 rows x 7 columns]
glove,                                                    path  ... subordinates_syns
glove  ../images/object/artifact/medical_instrument/g...  ...                []

[1 rows x 7 columns]
golf_ball,                                                        path  ... subordinates_syns
golf_ball  ../images/object/artifact/outdoor_sport/golf_ball  ...                []

[1 rows x 7 columns]
gong,                                                   path  ... subordinates_syns
gong  ../images/object/artifact/musical_instrument/gong  ...                []

[1 rows x 7 columns]
grape,                                              path  ... subordinates_syns
grape  ../images/object/natural_object/fruit/grape  ...                []

[1 rows x 7 columns]
grapefruit,                                                        path  ... subordinates_syns
grapefruit  ../images/object/natural_object/fruit/grapefruit  ...                []

[1 rows x 7 columns]
grasshopper,                                                               path  ... subordinates_syns
body_grasshopper  ../images/animate_being/animal/insect/grasshop...  ...                []

[1 rows x 7 columns]
grater,                                                path  ... subordinates_syns
grater  ../images/object/artifact/kitchenware/grater  ...                []

[1 rows x 7 columns]
great_white_shark,                                                                     path  ... subordinates_syns
body_great_white_shark  ../images/animate_being/animal/fish/great_whit...  ...                []
face_great_white_shark  ../images/animate_being/animal/fish/great_whit...  ...                []

[2 rows x 7 columns]
guitar,                                                     path  ... subordinates_syns
guitar  ../images/object/artifact/musical_instrument/g...  ...                []

[1 rows x 7 columns]
hair,                                                    path  ... subordinates_syns
hair_human  ../images/animate_being/human/body_part/hair  ...                []

[1 rows x 7 columns]
hair_dryer,                                                     path  ... subordinates_syns
hair_dryer  ../images/object/artifact/bathroom/hair_dryer  ...                []

[1 rows x 7 columns]
hairbrush,                                                   path  ... subordinates_syns
hairbrush  ../images/object/artifact/bathroom/hairbrush  ...                []

[1 rows x 7 columns]
hammer,                                         path  ... subordinates_syns
hammer  ../images/object/artifact/tool/hammer  ...                []

[1 rows x 7 columns]
hammock,                                                    path  ... subordinates_syns
hammock  ../images/object/artifact/outdoor_sport/hammock  ...                []

[1 rows x 7 columns]
hand,                                                          path  ... subordinates_syns
hand_human        ../images/animate_being/human/body_part/hand  ...                []
monkey_hand  ../images/animate_being/animal/mammal/monkey/b...  ...                []

[2 rows x 7 columns]
handbag,                                               path  ... subordinates_syns
handbag  ../images/object/artifact/clothing/handbag  ...                []

[1 rows x 7 columns]
harmonica,                                                        path  ... subordinates_syns
harmonica  ../images/object/artifact/musical_instrument/h...  ...                []

[1 rows x 7 columns]
harp,                                                   path  ... subordinates_syns
harp  ../images/object/artifact/musical_instrument/harp  ...                []

[1 rows x 7 columns]
hat,                                       path  ... subordinates_syns
hat  ../images/object/artifact/clothing/hat  ...                []

[1 rows x 7 columns]
headphone,                                                        path  ... subordinates_syns
headphone  ../images/object/artifact/electronic_device/he...  ...                []

[1 rows x 7 columns]
helmet,                                             path  ... subordinates_syns
helmet  ../images/object/artifact/clothing/helmet  ...                []

[1 rows x 7 columns]
heron,                                                      path  ... subordinates_syns
body_heron  ../images/animate_being/animal/bird/heron/body  ...                []
face_heron  ../images/animate_being/animal/bird/heron/face  ...                []

[2 rows x 7 columns]
hippopotamus,                                                                 path  ... subordinates_syns
body_hippopotamus   ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_hippopotamus   ../images/animate_being/animal/mammal/aquatic_...  ...                []
hippopotamus_eye    ../images/animate_being/animal/mammal/aquatic_...  ...                []
hippopotamus_tooth  ../images/animate_being/animal/mammal/aquatic_...  ...                []

[4 rows x 7 columns]
hog,                                                       path  ... subordinates_syns
body_hog     ../images/animate_being/animal/mammal/hog/body  ...                []
ear_hog   ../images/animate_being/animal/mammal/hog/body...  ...                []
eye_hog   ../images/animate_being/animal/mammal/hog/body...  ...                []
face_hog     ../images/animate_being/animal/mammal/hog/face  ...                []
nose_hog  ../images/animate_being/animal/mammal/hog/body...  ...                []
tail_hog  ../images/animate_being/animal/mammal/hog/body...  ...                []

[6 rows x 7 columns]
hoof,                                                         path  ... subordinates_syns
horse_hoof  ../images/animate_being/animal/mammal/horse/bo...  ...                []

[1 rows x 7 columns]
horse,                                                          path  ... subordinates_syns
body_horse    ../images/animate_being/animal/mammal/horse/body  ...                []
face_horse    ../images/animate_being/animal/mammal/horse/face  ...                []
horse_ear    ../images/animate_being/animal/mammal/horse/bo...  ...                []
horse_eye    ../images/animate_being/animal/mammal/horse/bo...  ...                []
horse_hoof   ../images/animate_being/animal/mammal/horse/bo...  ...                []
horse_nose   ../images/animate_being/animal/mammal/horse/bo...  ...                []
horse_tail   ../images/animate_being/animal/mammal/horse/bo...  ...                []
horse_tooth  ../images/animate_being/animal/mammal/horse/bo...  ...                []

[8 rows x 7 columns]
household_appliance,                                                              path  ... subordinates_syns
air_conditioner  ../images/object/artifact/household_appliance/...  ...                []
broom            ../images/object/artifact/household_appliance/...  ...                []
brush            ../images/object/artifact/household_appliance/...  ...                []
bucket           ../images/object/artifact/household_appliance/...  ...                []
clothespin       ../images/object/artifact/household_appliance/...  ...                []
dishwasher       ../images/object/artifact/household_appliance/...  ...                []
fan              ../images/object/artifact/household_appliance/fan  ...                []
glove            ../images/object/artifact/household_appliance/...  ...                []
laundry_basket   ../images/object/artifact/household_appliance/...  ...                []
mop              ../images/object/artifact/household_appliance/mop  ...                []
scouring_pad     ../images/object/artifact/household_appliance/...  ...                []
sewing_machine   ../images/object/artifact/household_appliance/...  ...                []
steam_iron       ../images/object/artifact/household_appliance/...  ...                []
trash_can        ../images/object/artifact/household_appliance/...  ...                []
vacuum_cleaner   ../images/object/artifact/household_appliance/...  ...                []
washer           ../images/object/artifact/household_appliance/...  ...                []

[16 rows x 7 columns]
hula-hoop,                                               path  ... subordinates_syns
hula-hoop  ../images/object/artifact/game/hula-hoop  ...                []

[1 rows x 7 columns]
human,                                                                     path  ... subordinates_syns
adolescent_female_face  ../images/animate_being/human/face/female/adol...  ...                []
adolescent_male_face    ../images/animate_being/human/face/male/adoles...  ...                []
adult_female_face         ../images/animate_being/human/face/female/adult  ...                []
adult_male_face             ../images/animate_being/human/face/male/adult  ...                []
arm_human                     ../images/animate_being/human/body_part/arm  ...                []
baby_female_face           ../images/animate_being/human/face/female/baby  ...                []
baby_male_face               ../images/animate_being/human/face/male/baby  ...                []
child_female_face         ../images/animate_being/human/face/female/child  ...                []
child_male_face             ../images/animate_being/human/face/male/child  ...                []
ear_human                     ../images/animate_being/human/body_part/ear  ...                []
elder_female_face         ../images/animate_being/human/face/female/elder  ...                []
elder_male_face             ../images/animate_being/human/face/male/elder  ...                []
eye_human                     ../images/animate_being/human/body_part/eye  ...                []
foot_human                   ../images/animate_being/human/body_part/foot  ...                []
hair_human                   ../images/animate_being/human/body_part/hair  ...                []
hand_human                   ../images/animate_being/human/body_part/hand  ...                []
leg_human                     ../images/animate_being/human/body_part/leg  ...                []
mouth_human                 ../images/animate_being/human/body_part/mouth  ...                []
nose_human                   ../images/animate_being/human/body_part/nose  ...                []
tongue_human               ../images/animate_being/human/body_part/tongue  ...                []
tooth_human                 ../images/animate_being/human/body_part/tooth  ...                []

[21 rows x 7 columns]
hummingbird,                                                               path  ... subordinates_syns
body_hummingbird  ../images/animate_being/animal/bird/hummingbir...  ...                []

[1 rows x 7 columns]
hunting_knife,                                                       path  ... subordinates_syns
hunting_knife  ../images/object/artifact/tool/hunting_knife  ...                []

[1 rows x 7 columns]
hyena,                                                         path  ... subordinates_syns
body_hyena  ../images/animate_being/animal/mammal/canine/h...  ...                []
face_hyena  ../images/animate_being/animal/mammal/canine/h...  ...                []
hyena_ear   ../images/animate_being/animal/mammal/canine/h...  ...                []

[3 rows x 7 columns]
ice_cream,                                               path  ... subordinates_syns
ice_cream  ../images/object/artifact/food/ice_cream  ...                []

[1 rows x 7 columns]
insect,                                                               path  ... subordinates_syns
body_ant             ../images/animate_being/animal/insect/ant/body  ...                []
body_bee             ../images/animate_being/animal/insect/bee/body  ...                []
body_beetle       ../images/animate_being/animal/insect/beetle/body  ...                []
body_butterfly    ../images/animate_being/animal/insect/butterfl...  ...                []
body_caterpillar  ../images/animate_being/animal/insect/caterpil...  ...                []
body_dragonfly    ../images/animate_being/animal/insect/dragonfl...  ...                []
body_fly             ../images/animate_being/animal/insect/fly/body  ...                []
body_grasshopper  ../images/animate_being/animal/insect/grasshop...  ...                []
body_ladybug      ../images/animate_being/animal/insect/ladybug/...  ...                []
face_bee             ../images/animate_being/animal/insect/bee/face  ...                []
face_dragonfly    ../images/animate_being/animal/insect/dragonfl...  ...                []
face_fly             ../images/animate_being/animal/insect/fly/face  ...                []

[12 rows x 7 columns]
jacket,                                             path  ... subordinates_syns
jacket  ../images/object/artifact/clothing/jacket  ...                []

[1 rows x 7 columns]
jewelry,                                                            path  ... subordinates_syns
anklet                  ../images/object/artifact/jewelry/anklet  ...                []
bracelet              ../images/object/artifact/jewelry/bracelet  ...                []
chain                    ../images/object/artifact/jewelry/chain  ...                []
clip                      ../images/object/artifact/jewelry/clip  ...                []
crown                    ../images/object/artifact/jewelry/crown  ...                []
cufflink              ../images/object/artifact/jewelry/cufflink  ...                []
earring                ../images/object/artifact/jewelry/earring  ...                []
medal                    ../images/object/artifact/jewelry/medal  ...                []
necklace              ../images/object/artifact/jewelry/necklace  ...                []
nose_ring            ../images/object/artifact/jewelry/nose_ring  ...                []
pendant                ../images/object/artifact/jewelry/pendant  ...                []
precious_stone  ../images/object/artifact/jewelry/precious_stone  ...                []
ring                      ../images/object/artifact/jewelry/ring  ...                []
rosary                  ../images/object/artifact/jewelry/rosary  ...                []
sunglasses          ../images/object/artifact/jewelry/sunglasses  ...                []
watch                    ../images/object/artifact/jewelry/watch  ...                []

[16 rows x 7 columns]
kayak,                                                path  ... subordinates_syns
kayak  ../images/object/artifact/outdoor_sport/kayak  ...                []

[1 rows x 7 columns]
keyboard,                                                       path  ... subordinates_syns
keyboard  ../images/object/artifact/electronic_device/ke...  ...                []

[1 rows x 7 columns]
killer_whale,                                                                path  ... subordinates_syns
body_killer_whale  ../images/animate_being/animal/mammal/aquatic_...  ...                []
killer_whale       ../images/animate_being/animal/mammal/aquatic_...  ...                []

[2 rows x 7 columns]
kitchenware,                                                             path  ... subordinates_syns
bottle_opener   ../images/object/artifact/kitchenware/bottle_o...  ...                []
butter_knife    ../images/object/artifact/kitchenware/butter_k...  ...                []
corkscrew         ../images/object/artifact/kitchenware/corkscrew  ...                []
cup                     ../images/object/artifact/kitchenware/cup  ...                []
drinking_glass  ../images/object/artifact/kitchenware/drinking...  ...                []
fork                   ../images/object/artifact/kitchenware/fork  ...                []
fridge               ../images/object/artifact/kitchenware/fridge  ...                []
grater               ../images/object/artifact/kitchenware/grater  ...                []
knife                 ../images/object/artifact/kitchenware/knife  ...                []
ladle                 ../images/object/artifact/kitchenware/ladle  ...                []
oven                   ../images/object/artifact/kitchenware/oven  ...                []
peeler               ../images/object/artifact/kitchenware/peeler  ...                []
plate                 ../images/object/artifact/kitchenware/plate  ...                []
tablespoon       ../images/object/artifact/kitchenware/tablespoon  ...                []
teapot               ../images/object/artifact/kitchenware/teapot  ...                []
whisk                 ../images/object/artifact/kitchenware/whisk  ...                []

[16 rows x 7 columns]
kite,                                     path  ... subordinates_syns
kite  ../images/object/artifact/game/kite  ...                []

[1 rows x 7 columns]
kiwi,                                            path  ... subordinates_syns
kiwi  ../images/object/natural_object/fruit/kiwi  ...                []

[1 rows x 7 columns]
knife,                                              path  ... subordinates_syns
knife  ../images/object/artifact/kitchenware/knife  ...                []

[1 rows x 7 columns]
knocker,                                                 path  ... subordinates_syns
knocker  ../images/object/artifact/decoration/knocker  ...                []

[1 rows x 7 columns]
koala,                                                         path  ... subordinates_syns
body_koala   ../images/animate_being/animal/mammal/koala/body  ...                []
face_koala   ../images/animate_being/animal/mammal/koala/face  ...                []
koala_eye   ../images/animate_being/animal/mammal/koala/bo...  ...                []
koala_nose  ../images/animate_being/animal/mammal/koala/bo...  ...                []
koala_paw   ../images/animate_being/animal/mammal/koala/bo...  ...                []

[5 rows x 7 columns]
ladle,                                              path  ... subordinates_syns
ladle  ../images/object/artifact/kitchenware/ladle  ...                []

[1 rows x 7 columns]
ladybug,                                                           path  ... subordinates_syns
body_ladybug  ../images/animate_being/animal/insect/ladybug/...  ...                []

[1 rows x 7 columns]
lamp,                                          path  ... subordinates_syns
lamp  ../images/object/artifact/furniture/lamp  ...                []

[1 rows x 7 columns]
laptop,                                                     path  ... subordinates_syns
laptop  ../images/object/artifact/electronic_device/la...  ...                []

[1 rows x 7 columns]
laundry_basket,                                                             path  ... subordinates_syns
laundry_basket  ../images/object/artifact/household_appliance/...  ...                []

[1 rows x 7 columns]
leg,                                                  path  ... subordinates_syns
leg_human  ../images/animate_being/human/body_part/leg  ...                []

[1 rows x 7 columns]
lemon,                                              path  ... subordinates_syns
lemon  ../images/object/natural_object/fruit/lemon  ...                []

[1 rows x 7 columns]
leopard,                                                           path  ... subordinates_syns
body_leopard  ../images/animate_being/animal/mammal/feline/l...  ...                []
face_leopard  ../images/animate_being/animal/mammal/feline/l...  ...                []
leopard_eye   ../images/animate_being/animal/mammal/feline/l...  ...                []
leopard_nose  ../images/animate_being/animal/mammal/feline/l...  ...                []
leopard_paw   ../images/animate_being/animal/mammal/feline/l...  ...                []
leopard_tail  ../images/animate_being/animal/mammal/feline/l...  ...                []

[6 rows x 7 columns]
lettuce,                                                      path  ... subordinates_syns
lettuce  ../images/object/natural_object/vegetable/lettuce  ...                []

[1 rows x 7 columns]
lion,                                                         path  ... subordinates_syns
body_lion   ../images/animate_being/animal/mammal/feline/l...  ...                []
face_lion   ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_eye    ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_nose   ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_paw    ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_tail   ../images/animate_being/animal/mammal/feline/l...  ...                []
lion_tooth  ../images/animate_being/animal/mammal/feline/l...  ...                []

[7 rows x 7 columns]
lionfish,                                                            path  ... subordinates_syns
body_lionfish  ../images/animate_being/animal/fish/lionfish/body  ...                []

[1 rows x 7 columns]
lizard,                                                          path  ... subordinates_syns
body_lizard  ../images/animate_being/animal/reptile/lizard/...  ...                []
face_lizard  ../images/animate_being/animal/reptile/lizard/...  ...                []
lizard_eye   ../images/animate_being/animal/reptile/lizard/...  ...                []
lizard_tail  ../images/animate_being/animal/reptile/lizard/...  ...                []

[4 rows x 7 columns]
lynx,                                                         path  ... subordinates_syns
body_lynx   ../images/animate_being/animal/mammal/feline/l...  ...                []
face_lynx   ../images/animate_being/animal/mammal/feline/l...  ...                []
lynx_eye    ../images/animate_being/animal/mammal/feline/l...  ...                []
lynx_paw    ../images/animate_being/animal/mammal/feline/l...  ...                []
lynx_tooth  ../images/animate_being/animal/mammal/feline/l...  ...                []

[5 rows x 7 columns]
male,                                                                   path  ... subordinates_syns
adolescent_male_face  ../images/animate_being/human/face/male/adoles...  ...                []
adult_male_face           ../images/animate_being/human/face/male/adult  ...                []
baby_male_face             ../images/animate_being/human/face/male/baby  ...                []
child_male_face           ../images/animate_being/human/face/male/child  ...                []
elder_male_face           ../images/animate_being/human/face/male/elder  ...                []

[5 rows x 7 columns]
mammal,                                                                path  ... subordinates_syns
bear_ear           ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_eye           ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_nose          ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_paw           ../images/animate_being/animal/mammal/bear/bod...  ...                []
body_bear            ../images/animate_being/animal/mammal/bear/body  ...                []
body_beaver        ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_cat           ../images/animate_being/animal/mammal/feline/c...  ...                []
body_cow              ../images/animate_being/animal/mammal/cow/body  ...                []
body_coyote        ../images/animate_being/animal/mammal/canine/c...  ...                []
body_dog           ../images/animate_being/animal/mammal/canine/d...  ...                []
body_dolphin       ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_elephant      ../images/animate_being/animal/mammal/elephant...  ...                []
body_elk              ../images/animate_being/animal/mammal/elk/body  ...                []
body_fox           ../images/animate_being/animal/mammal/canine/f...  ...                []
body_giant_panda   ../images/animate_being/animal/mammal/giant_pa...  ...                []
body_giraffe       ../images/animate_being/animal/mammal/giraffe/...  ...                []
body_hippopotamus  ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_hog              ../images/animate_being/animal/mammal/hog/body  ...                []
body_horse          ../images/animate_being/animal/mammal/horse/body  ...                []
body_hyena         ../images/animate_being/animal/mammal/canine/h...  ...                []
body_killer_whale  ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_koala          ../images/animate_being/animal/mammal/koala/body  ...                []
body_leopard       ../images/animate_being/animal/mammal/feline/l...  ...                []
body_lion          ../images/animate_being/animal/mammal/feline/l...  ...                []
body_lynx          ../images/animate_being/animal/mammal/feline/l...  ...                []
body_marauder      ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_monkey        ../images/animate_being/animal/mammal/monkey/body  ...                []
body_rabbit        ../images/animate_being/animal/mammal/rabbit/body  ...                []
body_raccoon       ../images/animate_being/animal/mammal/raccoon/...  ...                []
body_sea_lion      ../images/animate_being/animal/mammal/aquatic_...  ...                []
...                                                              ...  ...               ...
lynx_paw           ../images/animate_being/animal/mammal/feline/l...  ...                []
lynx_tooth         ../images/animate_being/animal/mammal/feline/l...  ...                []
monkey_ear         ../images/animate_being/animal/mammal/monkey/b...  ...                []
monkey_eye         ../images/animate_being/animal/mammal/monkey/b...  ...                []
monkey_hand        ../images/animate_being/animal/mammal/monkey/b...  ...                []
monkey_tooth       ../images/animate_being/animal/mammal/monkey/b...  ...                []
nose_hog           ../images/animate_being/animal/mammal/hog/body...  ...                []
rabbit_ear         ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_eye         ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_nose        ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_paw         ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_tail        ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_tooth       ../images/animate_being/animal/mammal/rabbit/b...  ...                []
raccoon_paw        ../images/animate_being/animal/mammal/raccoon/...  ...                []
seal_nose          ../images/animate_being/animal/mammal/aquatic_...  ...                []
seal_tooth         ../images/animate_being/animal/mammal/aquatic_...  ...                []
sheep_ear          ../images/animate_being/animal/mammal/sheep/bo...  ...                []
sheep_eye          ../images/animate_being/animal/mammal/sheep/bo...  ...                []
sheep_nose         ../images/animate_being/animal/mammal/sheep/bo...  ...                []
squirrel_eye       ../images/animate_being/animal/mammal/squirrel...  ...                []
squirrel_tail      ../images/animate_being/animal/mammal/squirrel...  ...                []
tail_hog           ../images/animate_being/animal/mammal/hog/body...  ...                []
tiger_ear          ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_eye          ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_nose         ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_paw          ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tail         ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tooth        ../images/animate_being/animal/mammal/feline/t...  ...                []
whale_tail         ../images/animate_being/animal/mammal/aquatic_...  ...                []
wolf_tail          ../images/animate_being/animal/mammal/canine/w...  ...                []

[152 rows x 7 columns]
mango,                                              path  ... subordinates_syns
mango  ../images/object/natural_object/fruit/mango  ...                []

[1 rows x 7 columns]
maraca,                                                     path  ... subordinates_syns
maraca  ../images/object/artifact/musical_instrument/m...  ...                []

[1 rows x 7 columns]
marauder,                                                            path  ... subordinates_syns
body_marauder  ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_marauder  ../images/animate_being/animal/mammal/aquatic_...  ...                []

[2 rows x 7 columns]
marble,                                         path  ... subordinates_syns
marble  ../images/object/artifact/game/marble  ...                []

[1 rows x 7 columns]
marker,                                           path  ... subordinates_syns
marker  ../images/object/artifact/school/marker  ...                []

[1 rows x 7 columns]
meal,                                                        path  ... subordinates_syns
burger            ../images/object/artifact/food/meal/burger  ...                []
cereal            ../images/object/artifact/food/meal/cereal  ...                []
fish_filet    ../images/object/artifact/food/meal/fish_filet  ...                []
fruit_salad  ../images/object/artifact/food/meal/fruit_salad  ...                []
pizza              ../images/object/artifact/food/meal/pizza  ...                []
poultry          ../images/object/artifact/food/meal/poultry  ...                []
salad              ../images/object/artifact/food/meal/salad  ...                []
sandwich        ../images/object/artifact/food/meal/sandwich  ...                []
soup                ../images/object/artifact/food/meal/soup  ...                []

[9 rows x 7 columns]
medal,                                          path  ... subordinates_syns
medal  ../images/object/artifact/jewelry/medal  ...                []

[1 rows x 7 columns]
medical_instrument,                                                               path  ... subordinates_syns
MRI                ../images/object/artifact/medical_instrument/MRI  ...                []
crutch            ../images/object/artifact/medical_instrument/c...  ...                []
first_aid         ../images/object/artifact/medical_instrument/f...  ...                []
glasses           ../images/object/artifact/medical_instrument/g...  ...                []
glove             ../images/object/artifact/medical_instrument/g...  ...                []
meter             ../images/object/artifact/medical_instrument/m...  ...                []
pill              ../images/object/artifact/medical_instrument/pill  ...                []
pregnancy_test    ../images/object/artifact/medical_instrument/p...  ...                []
scale             ../images/object/artifact/medical_instrument/s...  ...                []
sphygmomanometer  ../images/object/artifact/medical_instrument/s...  ...                []
stethoscope       ../images/object/artifact/medical_instrument/s...  ...                []
stretcher         ../images/object/artifact/medical_instrument/s...  ...                []
syringe           ../images/object/artifact/medical_instrument/s...  ...                []
tape              ../images/object/artifact/medical_instrument/tape  ...                []
thermometer       ../images/object/artifact/medical_instrument/t...  ...                []
wheelchair        ../images/object/artifact/medical_instrument/w...  ...                []

[16 rows x 7 columns]
melon,                                              path  ... subordinates_syns
melon  ../images/object/natural_object/fruit/melon  ...                []

[1 rows x 7 columns]
memo,                                       path  ... subordinates_syns
memo  ../images/object/artifact/school/memo  ...                []

[1 rows x 7 columns]
menorah,                                                 path  ... subordinates_syns
menorah  ../images/object/artifact/decoration/menorah  ...                []

[1 rows x 7 columns]
meter,                                                    path  ... subordinates_syns
meter  ../images/object/artifact/medical_instrument/m...  ...                []

[1 rows x 7 columns]
metro,                                          path  ... subordinates_syns
metro  ../images/object/artifact/vehicle/metro  ...                []

[1 rows x 7 columns]
microphone,                                                         path  ... subordinates_syns
microphone  ../images/object/artifact/electronic_device/mi...  ...                []

[1 rows x 7 columns]
miniature_golf,                                                         path  ... subordinates_syns
miniature_golf  ../images/object/artifact/game/miniature_golf  ...                []

[1 rows x 7 columns]
mitten,                                             path  ... subordinates_syns
mitten  ../images/object/artifact/clothing/mitten  ...                []

[1 rows x 7 columns]
monkey,                                                           path  ... subordinates_syns
body_monkey   ../images/animate_being/animal/mammal/monkey/body  ...                []
face_monkey   ../images/animate_being/animal/mammal/monkey/face  ...                []
monkey_ear    ../images/animate_being/animal/mammal/monkey/b...  ...                []
monkey_eye    ../images/animate_being/animal/mammal/monkey/b...  ...                []
monkey_hand   ../images/animate_being/animal/mammal/monkey/b...  ...                []
monkey_tooth  ../images/animate_being/animal/mammal/monkey/b...  ...                []

[6 rows x 7 columns]
mop,                                                  path  ... subordinates_syns
mop  ../images/object/artifact/household_appliance/mop  ...                []

[1 rows x 7 columns]
moray,                                                      path  ... subordinates_syns
body_moray  ../images/animate_being/animal/fish/moray/body  ...                []

[1 rows x 7 columns]
motorcycle,                                                    path  ... subordinates_syns
motorcycle  ../images/object/artifact/vehicle/motorcycle  ...                []

[1 rows x 7 columns]
mouse,                                                    path  ... subordinates_syns
mouse  ../images/object/artifact/electronic_device/mouse  ...                []

[1 rows x 7 columns]
mouth,                                                          path  ... subordinates_syns
mouth_human      ../images/animate_being/human/body_part/mouth  ...                []
snake_mouth  ../images/animate_being/animal/reptile/snake/b...  ...                []

[2 rows x 7 columns]
muffin,                                         path  ... subordinates_syns
muffin  ../images/object/artifact/food/muffin  ...                []

[1 rows x 7 columns]
mushroom,                                                       path  ... subordinates_syns
mushroom  ../images/object/natural_object/vegetable/mush...  ...                []

[1 rows x 7 columns]
musical_instrument,                                                         path  ... subordinates_syns
accordion   ../images/object/artifact/musical_instrument/a...  ...                []
clarinet    ../images/object/artifact/musical_instrument/c...  ...                []
drum        ../images/object/artifact/musical_instrument/drum  ...                []
flute       ../images/object/artifact/musical_instrument/f...  ...                []
gong        ../images/object/artifact/musical_instrument/gong  ...                []
guitar      ../images/object/artifact/musical_instrument/g...  ...                []
harmonica   ../images/object/artifact/musical_instrument/h...  ...                []
harp        ../images/object/artifact/musical_instrument/harp  ...                []
maraca      ../images/object/artifact/musical_instrument/m...  ...                []
organ       ../images/object/artifact/musical_instrument/o...  ...                []
piano       ../images/object/artifact/musical_instrument/p...  ...                []
saxophone   ../images/object/artifact/musical_instrument/s...  ...                []
tambourine  ../images/object/artifact/musical_instrument/t...  ...                []
trumpet     ../images/object/artifact/musical_instrument/t...  ...                []
violin      ../images/object/artifact/musical_instrument/v...  ...                []
xylophone   ../images/object/artifact/musical_instrument/x...  ...                []

[16 rows x 7 columns]
natural_object,                                                          path  ... subordinates_syns
apple              ../images/object/natural_object/fruit/apple  ...                []
asparagus    ../images/object/natural_object/vegetable/aspa...  ...                []
banana            ../images/object/natural_object/fruit/banana  ...                []
broccoli     ../images/object/natural_object/vegetable/broc...  ...                []
cabbage      ../images/object/natural_object/vegetable/cabbage  ...                []
carrot        ../images/object/natural_object/vegetable/carrot  ...                []
cauliflower  ../images/object/natural_object/vegetable/caul...  ...                []
